player_name,position,projected_rank,avg_expert_rank,projected_fantasy_total,projected_fantasy_slope
Jeff Driskel,QB,50,49.5,16.947792207792208,-2.288965761511215
Brett Hundley,QB,51,50.8,14.772987012987016,-2.057355371900826
Nate Sudfeld,QB,52,51.0,12.924155844155845,-1.8516599763872492
Phillip Walker,QB,53,51.3,11.165974025974025,-1.6768051948051976
Brian Hoyer,QB,54,51.4,9.655324675324675,-1.521761511216054
Nick Mullens,QB,55,52.5,8.245714285714287,-1.3771357733175913
Will Grier,QB,56,53.1,7.024415584415586,-1.237678866587958
Chase Daniel,QB,57,53.4,5.852467532467533,-1.1129539551357708
Jake Luton,QB,58,54.2,4.704415584415585,-0.9975041322314062
John Wolford,QB,59,55.6,3.8018181818181827,-0.8905100354191293
Chad Henne,QB,60,56.4,3.0111688311688316,-0.7878748524203056
Cole McDonald,QB,61,56.5,2.3519480519480522,-0.6898630460448638
Joe Flacco,QB,62,56.9,1.718441558441559,-0.5956103896103906
AJ McCarron,QB,63,57.0,1.1220779220779222,-0.5033742621015345
Jacob Eason,QB,64,57.3,0.6854545454545454,-0.4185714285714293
Blaine Gabbert,QB,65,57.4,0.30623376623376625,-0.33815112160566724
Ryan Finley,QB,66,57.6,0.026233766233766286,-0.2634214876033059
Joshua Dobbs,QB,67,58.4,-0.23480519480519482,-0.19363164108618658
Matt Schaub,QB,68,59.0,-0.3246753246753247,-0.1319456906729634
David Blough,QB,69,59.0,-0.345974025974026,-0.08124675324675325
Colt McCoy,QB,70,59.4,-0.3693506493506493,-0.0395655253837073
Geno Smith,QB,71,60.4,-0.37999999999999995,-0.007671782762691899
Logan Woodside,QB,72,61.4,-0.3758441558441558,0.016760330578512284
Matt Barkley,QB,73,61.8,-0.3394805194805195,0.0326186540731994
Sean Mannion,QB,74,62.8,-0.27714285714285714,0.04144037780401401
Jake Fromm,QB,75,63.0,-0.23142857142857143,0.04614876033057845
Mike Glennon,QB,76,64.0,-0.17506493506493503,0.046436835891381395
James Morgan,QB,77,68.7,-0.09948051948051949,0.04278630460448632
C.J. Beathard,QB,78,70.8,0.0,0.035907910271546634
Tim Boyle,QB,79,72.0,0.0,0.02759622195985834
Ryan Griffin,QB,80,73.0,0.0,0.01959858323494685
Matt Moore,QB,81,74.5,0.0,0.0115749704840614
Devlin Hodges,QB,82,76.0,0.0,0.004521841794569102
Christian McCaffrey,RB,1,1.2,254.00238095238097,-5.53534533380451
Saquon Barkley,RB,2,2.3,247.60612244897962,-6.158875397561623
Ezekiel Elliott,RB,3,3.2,241.77678571428572,-6.677777636667956
Derrick Henry,RB,4,4.4,236.06984126984133,-6.993794458187337
Dalvin Cook,RB,5,5.9,230.95285714285714,-7.1620980585071425
Alvin Kamara,RB,6,6.4,226.38831168831172,-7.231053770544032
Joe Mixon,RB,7,8.5,214.27272727272728,-7.353459324225557
Nick Chubb,RB,8,8.5,205.00467532467536,-7.36548802964712
Josh Jacobs,RB,9,8.7,197.21896103896103,-7.2310825134461565
Clyde Edwards-Helaire,RB,10,8.8,190.0890909090909,-6.923975206611579
Miles Sanders,RB,11,11.6,183.42961038961042,-6.417837072018892
Aaron Jones,RB,12,11.9,177.8664935064935,-5.6967272727272835
Kenyan Drake,RB,13,12.5,172.7431168831169,-5.1666847697756655
Austin Ekeler,RB,14,13.8,167.98727272727274,-4.753381345926807
Chris Carson,RB,15,15.6,163.87714285714287,-4.41029279811098
Todd Gurley,RB,16,17.4,159.95766233766238,-4.136191263282178
James Conner,RB,17,17.6,155.96545454545455,-3.931889020070841
Jonathan Taylor,RB,18,18.9,152.2161038961039,-3.768984651711928
Melvin Gordon,RB,19,20.5,148.3581818181818,-3.640731995277458
David Johnson,RB,20,20.5,144.82701298701298,-3.536115702479339
Mark Ingram II,RB,21,21.5,141.38675324675324,-3.43510979929162
Le'Veon Bell,RB,22,22.4,138.1020779220779,-3.336271546635184
Raheem Mostert,RB,23,23.0,134.80155844155846,-3.2425761511216122
Leonard Fournette,RB,24,23.6,131.57428571428574,-3.1473530106257384
Cam Akers,RB,25,25.3,128.52753246753247,-3.05379693034239
David Montgomery,RB,26,25.7,125.48831168831164,-2.95459976387249
Devin Singletary,RB,27,27.8,122.46623376623374,-2.856314049586771
D'Andre Swift,RB,28,28.3,119.64545454545456,-2.7591428571428582
Kareem Hunt,RB,29,29.1,116.91428571428571,-2.6676245572609174
Jordan Howard,RB,30,30.8,114.44675324675326,-2.584262101534828
J.K. Dobbins,RB,31,31.8,112.02597402597402,-2.513435655253833
Antonio Gibson,RB,32,34.6,109.57402597402596,-2.4561959858323505
Zack Moss,RB,33,35.2,107.12857142857142,-2.413759149940967
Phillip Lindsay,RB,34,36.2,104.77012987012988,-2.3760425029515897
Marlon Mack,RB,35,36.7,102.45714285714286,-2.344373081463993
Ronald Jones II,RB,36,37.1,100.01402597402598,-2.3058583234946877
Tevin Coleman,RB,37,37.8,97.65948051948052,-2.2633199527744976
Matt Breida,RB,38,38.0,95.39454545454545,-2.219142857142866
James White,RB,39,38.9,93.26129870129868,-2.182453364817004
Kerryon Johnson,RB,40,39.3,91.12883116883117,-2.1485407319952814
Latavius Murray,RB,41,39.4,89.08337662337661,-2.1164132231404977
Sony Michel,RB,42,41.4,87.00415584415585,-2.087572609208976
Tarik Cohen,RB,43,42.3,84.97818181818182,-2.060498229043688
Alexander Mattison,RB,44,45.2,82.82883116883116,-2.0341865407319983
Darrell Henderson,RB,45,48.2,80.73792207792206,-2.004370720188905
Duke Johnson,RB,46,48.6,78.6677922077922,-1.9728524203069688
Damien Harris,RB,47,49.3,76.76935064935064,-1.940115702479336
Boston Scott,RB,48,49.5,74.90701298701299,-1.9044250295159406
Chase Edmonds,RB,49,49.9,73.05766233766234,-1.8598299881936253
Tony Pollard,RB,50,50.1,71.22727272727273,-1.8121038961038953
Ryquell Armstead,RB,51,51.3,69.41688311688311,-1.7663707201889005
A.J. Dillon,RB,52,56.3,67.55584415584414,-1.726479338842973
Joshua Kelley,RB,53,56.4,65.8103896103896,-1.6892396694214926
Chris Thompson,RB,54,56.5,64.1987012987013,-1.654805194805193
Nyheim Hines,RB,55,56.9,62.69090909090909,-1.622051948051945
Justin Jackson,RB,56,57.1,61.12857142857143,-1.5943730814639918
Carlos Hyde,RB,57,58.8,59.562337662337676,-1.5727485242030634
Bryce Love,RB,58,58.9,57.96103896103894,-1.5646871310507695
Benny Snell Jr.,RB,59,62.0,56.37246753246754,-1.568559622195992
Darrynton Evans,RB,60,62.6,54.84779220779222,-1.575334120425025
Devine Ozigbo,RB,61,62.9,53.29064935064935,-1.575730814639903
Malcolm Brown,RB,62,63.6,51.7425974025974,-1.5699858323494726
Jamaal Williams,RB,63,63.6,50.142597402597396,-1.5584415584415552
Ke'Shawn Vaughn,RB,64,65.9,48.49194805194805,-1.5405194805194853
Jerick McKinnon,RB,65,67.0,46.898441558441554,-1.5175678866587958
Adrian Peterson,RB,66,67.2,45.38805194805195,-1.4860354191263274
Darrel Williams,RB,67,67.3,43.9374025974026,-1.4507390791027175
Giovani Bernard,RB,68,68.2,42.50623376623377,-1.41297756788666
Anthony McFarland Jr.,RB,69,68.4,41.156883116883115,-1.378382526564347
Rashaad Penny,RB,70,69.8,39.81298701298701,-1.3499173553719024
Gus Edwards,RB,71,70.3,38.51948051948052,-1.3283140495867771
Jalen Richard,RB,72,72.0,37.20519480519479,-1.3104675324675308
Frank Gore,RB,73,72.3,35.900000000000006,-1.2957402597402572
Ito Smith,RB,74,72.3,34.58181818181818,-1.2868240850058994
DeAndre Washington,RB,75,73.8,33.31558441558441,-1.2772018890200707
Rex Burkhead,RB,76,73.9,32.041558441558436,-1.2630932703659987
Peyton Barber,RB,77,74.2,30.799999999999997,-1.244651711924436
Justice Hill,RB,78,75.8,29.55454545454546,-1.2204014167650532
LeSean McCoy,RB,79,76.7,28.267532467532465,-1.1913223140495885
James Robinson,RB,80,77.4,27.05454545454546,-1.1557733175914935
Brian Hill,RB,81,78.2,25.94545454545455,-1.1122904368358928
Royce Freeman,RB,82,78.3,24.819480519480518,-1.0649822904368336
Darwin Thompson,RB,83,79.3,23.784415584415587,-1.0172727272727269
Dion Lewis,RB,84,81.3,22.772727272727273,-0.9697638724911453
Lamar Miller,RB,85,81.3,21.87142857142857,-0.9257378984651684
Mike Boone,RB,86,81.8,21.023376623376627,-0.8864462809917357
Jaylen Samuels,RB,87,81.9,20.17792207792208,-0.8504132231404984
Lynn Bowden Jr.,RB,88,82.3,19.3038961038961,-0.8205667060212488
Devonta Freeman,RB,89,82.6,18.494805194805192,-0.7945926800472236
Lamical Perine,RB,90,86.5,17.750649350649354,-0.7728099173553683
Dare Ogunbowale,RB,91,86.6,16.998701298701295,-0.737669421487603
DeeJay Dallas,RB,92,88.3,16.246753246753247,-0.6929375311557124
Reggie Bonnafon,RB,93,88.7,15.52207792207792,-0.6425135904499543
Eno Benjamin,RB,94,90.0,14.819480519480518,-0.5902669140383442
J.D. McKissic,RB,95,90.3,14.14831168831169,-0.5368208223234217
Patrick Laird,RB,96,92.0,13.798857142857145,-0.5068300931391844
Ryan Nall,RB,97,92.0,13.413015873015874,-0.4722735862021565
Mike Davis,RB,98,92.5,13.030714285714286,-0.4343598546200584
Jordan Wilkins,RB,99,93.2,12.690204081632652,-0.3945897826663124
Corey Clement,RB,100,93.4,12.364761904761902,-0.36074313396354185
Michael Thomas,WR,1,1.2,207.36428571428573,-2.9840623906705677
Davante Adams,WR,2,2.4,203.78163265306122,-3.305676451099914
Tyreek Hill,WR,3,3.4,200.68214285714288,-3.6117417395529787
Julio Jones,WR,4,3.6,197.83714285714288,-3.8286811997526518
Chris Godwin,WR,5,5.9,195.0754285714286,-3.977936481700113
Kenny Golladay,WR,6,6.9,192.2685714285714,-4.06424744476303
DeAndre Hopkins,WR,7,7.5,186.0555844155844,-4.22185414066453
Mike Evans,WR,8,9.3,180.6851948051948,-4.32390188902008
A.J. Brown,WR,9,11.9,175.9618181818182,-4.343375678866584
Adam Thielen,WR,10,12.4,171.42155844155846,-4.256037780401422
Allen Robinson,WR,11,12.5,167.33584415584414,-4.047419126328219
Amari Cooper,WR,12,13.2,163.38935064935063,-3.703844155844166
Odell Beckham Jr.,WR,13,13.3,160.11584415584414,-3.4174002361275018
D.J. Moore,WR,14,13.7,156.91870129870128,-3.1641251475796937
JuJu Smith-Schuster,WR,15,15.3,153.92987012987012,-2.9369279811097964
Calvin Ridley,WR,16,16.2,151.13064935064935,-2.7386776859504134
Robert Woods,WR,17,17.3,148.67896103896103,-2.564226682408502
Cooper Kupp,WR,18,18.2,146.15974025974026,-2.417208972845332
Terry McLaurin,WR,19,19.2,143.89532467532467,-2.281097992916171
Tyler Lockett,WR,20,19.4,141.6316883116883,-2.1611877213695356
D.K. Metcalf,WR,21,20.6,139.57714285714286,-2.0585548996458067
D.J. Chark,WR,22,20.9,137.5875324675325,-1.9759079102715498
Courtland Sutton,WR,23,21.5,135.77012987012986,-1.901036599763879
DeVante Parker,WR,24,24.9,133.93454545454549,-1.8362148760330612
Keenan Allen,WR,25,25.2,132.17844155844156,-1.7749657615112255
Stefon Diggs,WR,26,26.3,130.4368831168831,-1.7237449822904385
T.Y. Hilton,WR,27,26.6,128.65766233766232,-1.6793648170011775
Michael Gallup,WR,28,27.3,126.93402597402596,-1.6433837072018844
Marquise Brown,WR,29,29.4,125.38701298701295,-1.6135395513577349
Jarvis Landry,WR,30,31.2,123.87116883116883,-1.5976788665879582
A.J. Green,WR,31,31.2,122.36207792207792,-1.589688311688307
Tyler Boyd,WR,32,32.1,120.8231168831169,-1.5868618654073168
Marvin Jones,WR,33,34.3,119.27506493506493,-1.583804014167649
Will Fuller,WR,34,34.5,117.65844155844157,-1.5776009445100307
Julian Edelman,WR,35,35.5,115.93116883116885,-1.5621038961038969
Brandin Cooks,WR,36,35.9,114.26467532467531,-1.537270365997645
Deebo Samuel,WR,37,39.9,112.6581818181818,-1.506488783943327
Diontae Johnson,WR,38,41.0,111.24259740259741,-1.4701015348288122
John Brown,WR,39,41.9,109.89714285714284,-1.4296552538370717
Christian Kirk,WR,40,42.4,108.55064935064935,-1.3888193624557268
Jamison Crowder,WR,41,43.4,107.20779220779221,-1.349648170011807
Darius Slayton,WR,42,43.6,105.81688311688312,-1.315863046044863
CeeDee Lamb,WR,43,45.0,104.47792207792207,-1.2926635182998854
Sterling Shepard,WR,44,46.2,103.15584415584415,-1.2726469893742645
Mike Williams,WR,45,46.9,101.88051948051948,-1.2552231404958725
Anthony Miller,WR,46,47.1,100.76103896103896,-1.242396694214877
Emmanuel Sanders,WR,47,47.5,99.6083116883117,-1.2346611570247903
Preston Williams,WR,48,48.5,98.37194805194805,-1.232736717827624
Mecole Hardman,WR,49,50.6,97.14337662337662,-1.2348051948051966
Henry Ruggs III,WR,50,50.9,95.88103896103897,-1.23910743801653
Jerry Jeudy,WR,51,51.3,94.59246753246754,-1.2439858323494697
Golden Tate,WR,52,51.7,93.30025974025976,-1.2433648170011804
DeSean Jackson,WR,53,54.6,92.06,-1.2381959858323544
Breshad Perriman,WR,54,55.4,90.82753246753246,-1.230141676505312
Curtis Samuel,WR,55,56.2,89.6348051948052,-1.218871310507673
Jalen Reagor,WR,56,56.4,88.44831168831169,-1.204219598583238
Robby Anderson,WR,57,57.4,87.22623376623376,-1.1883848878394285
Justin Jefferson,WR,58,57.7,86.00259740259742,-1.1732916174734394
Allen Lazard,WR,59,58.4,84.82857142857144,-1.1570507674144082
N'Keal Harry,WR,60,58.5,83.66493506493507,-1.1384698937426185
Brandon Aiyuk,WR,61,59.7,82.55844155844154,-1.1161723730814628
Sammy Watkins,WR,62,60.8,81.46623376623376,-1.0910059031877248
Michael Pittman Jr.,WR,63,63.2,80.37532467532468,-1.064368358913811
Parris Campbell,WR,64,64.4,79.30389610389612,-1.0391074380165306
Laviska Shenault Jr.,WR,65,67.4,78.2831168831169,-1.0137615112160563
James Washington,WR,66,67.9,77.28727272727272,-0.989770956316409
Hunter Renfrow,WR,67,69.6,76.30467532467533,-0.9663211334120434
Corey Davis,WR,68,69.7,75.3748051948052,-0.9436835891381414
Larry Fitzgerald,WR,69,70.2,74.44259740259741,-0.924195985832352
Randall Cobb,WR,70,71.4,73.5412987012987,-0.907350649350648
Alshon Jeffery,WR,71,71.7,72.65038961038961,-0.8930531286894906
Steven Sims,WR,72,72.5,71.76337662337662,-0.8819976387249099
Denzel Mims,WR,73,74.4,70.89714285714284,-0.8750011806375435
Bryan Edwards,WR,74,74.4,70.0231168831169,-0.8702007083825227
John Ross,WR,75,75.3,69.18025974025976,-0.8660637544273921
Dede Westbrook,WR,76,75.6,68.32441558441558,-0.8628099173553745
Cole Beasley,WR,77,75.6,67.45636363636363,-0.8591404958677659
Kenny Stills,WR,78,78.3,66.58,-0.856082644628099
Tee Higgins,WR,79,81.3,65.7025974025974,-0.8512160566706055
Miles Boykin,WR,80,81.5,64.87220779220779,-0.8421204250295106
Rysen John,WR,81,81.5,64.02025974025975,-0.828087367178277
Tre'Quan Smith,WR,82,84.3,63.194285714285726,-0.8083943329397834
Russell Gage,WR,83,84.9,62.35402597402598,-0.7855371900826461
Chris Conley,WR,84,85.1,61.55142857142858,-0.7616103896103898
Mohamed Sanu,WR,85,85.2,60.824155844155854,-0.737057851239669
Danny Amendola,WR,86,85.3,60.104415584415584,-0.7118323494687151
Josh Reynolds,WR,87,86.0,59.44077922077921,-0.686000000000004
Andy Isabella,WR,88,86.8,58.77532467532468,-0.6636812278630465
Chase Claypool,WR,89,87.9,58.11428571428571,-0.6454073199527746
Marquez Valdes-Scantling,WR,90,88.2,57.487792207792204,-0.6335985832349417
Kendrick Bourne,WR,91,89.5,56.85610389610388,-0.610355371900826
Van Jefferson,WR,92,91.4,56.28857142857142,-0.5796414534959978
KJ Hamler,WR,93,91.4,55.65610389610389,-0.543632277318639
J.J. Arcega-Whiteside,WR,94,93.1,55.06779220779221,-0.5062743914094585
Adam Humphries,WR,95,93.6,54.431428571428576,-0.4677930445456428
Auden Tate,WR,96,94.3,54.13171428571429,-0.44653736061917837
Phillip Dorsett,WR,97,94.7,53.82126984126984,-0.4229978526764228
Zach Pascal,WR,98,95.9,53.477500000000006,-0.39224538509487417
Olabisi Johnson,WR,99,95.9,53.1130612244898,-0.3606646899019332
Antonio Gandy-Golden,WR,100,96.3,52.798571428571435,-0.3304004211208332
Travis Kelce,TE,1,1.2,130.4904761904762,-5.05945171834967
George Kittle,TE,2,1.8,124.59387755102041,-5.5810979326795565
Mark Andrews,TE,3,3.2,118.89285714285714,-6.0162594604941555
Zach Ertz,TE,4,4.1,113.97619047619048,-6.334181612038756
Darren Waller,TE,5,5.3,109.40857142857143,-6.514428177882721
Evan Engram,TE,6,7.3,105.16883116883118,-6.5896565469162836
Hunter Henry,TE,7,8.6,94.5116883116883,-6.709334457750042
Tyler Higbee,TE,8,9.0,86.31688311688312,-6.729775285320739
Hayden Hurst,TE,9,9.8,78.5779220779221,-6.617836284927192
Jared Cook,TE,10,11.3,71.9064935064935,-6.334332939787494
Rob Gronkowski,TE,11,11.9,65.9,-5.86072491145218
Austin Hooper,TE,12,13.4,60.72727272727273,-5.1730720188902035
Mike Gesicki,TE,13,13.5,56.03376623376623,-4.622047225501766
Noah Fant,TE,14,14.1,52.07532467532467,-4.137685950413225
T.J. Hockenson,TE,15,14.8,48.38623376623377,-3.726245572609209
Jonnu Smith,TE,16,15.1,44.93168831168831,-3.369426210153484
Dallas Goedert,TE,17,15.8,41.83298701298701,-3.0559291617473425
Blake Jarwin,TE,18,17.4,38.94857142857143,-2.7721889020070822
Chris Herndon IV,TE,19,18.1,36.203116883116884,-2.5187012987012976
Jack Doyle,TE,20,19.8,33.86285714285715,-2.2823494687131043
Eric Ebron,TE,21,19.9,31.723896103896102,-2.0683707201889012
Ian Thomas,TE,22,23.7,29.94207792207792,-1.8728406139315235
Irv Smith Jr.,TE,23,24.1,28.303116883116886,-1.6929020070838272
Greg Olsen,TE,24,25.3,26.784935064935066,-1.5284486422668253
O.J. Howard,TE,25,25.4,25.308311688311694,-1.3892325855962249
Dawson Knox,TE,26,26.5,23.889610389610397,-1.2709327036599753
Kyle Rudolph,TE,27,28.8,22.72987012987013,-1.174280991735535
Will Dissly,TE,28,29.6,21.664935064935065,-1.091213695395513
Gerald Everett,TE,29,29.7,20.75194805194805,-1.0198417945690665
Tyler Eifert,TE,30,30.0,19.85194805194805,-0.9624439197166482
Jace Sternberger,TE,31,30.3,18.92987012987013,-0.9177449822904368
Jimmy Graham,TE,32,31.5,18.033766233766237,-0.888689492325856
David Njoku,TE,33,33.3,17.135064935064932,-0.8651711924439199
Darren Fells,TE,34,35.0,16.283116883116886,-0.845631641086185
Dan Arnold,TE,35,35.8,15.39350649350649,-0.8241558441558446
C.J. Uzomah,TE,36,36.2,14.607792207792206,-0.7991971664698946
Vance McDonald,TE,37,37.4,13.825974025974027,-0.7733412042502946
Jordan Akins,TE,38,38.4,13.083116883116885,-0.746009445100357
Logan Thomas,TE,39,38.6,12.344155844155846,-0.7177331759149942
Nick Boyle,TE,40,39.3,11.618181818181816,-0.686328217237308
Cameron Brate,TE,41,39.5,10.948051948051948,-0.6536009445100353
Devin Asiasi,TE,42,39.5,10.293506493506493,-0.618890200708383
Trey Burton,TE,43,40.0,9.674025974025975,-0.5830224321133427
Jason Witten,TE,44,43.3,9.1012987012987,-0.5463164108618658
Robert Tonyan,TE,45,43.9,8.585714285714285,-0.5105785123966946
Jacob Hollister,TE,46,44.1,8.142857142857142,-0.4777685950413228
Cole Kmet,TE,47,44.3,7.67922077922078,-0.44762691853600867
Ryan Griffin,TE,48,45.7,7.257142857142856,-0.4202951593860686
Delanie Walker,TE,49,47.2,6.8532467532467525,-0.39695867768595094
Jordan Reed,TE,50,48.3,6.472727272727273,-0.3772278630460448
Anthony Firkser,TE,51,49.1,6.105194805194805,-0.35913105076741436
Adam Trautman,TE,52,49.5,5.748051948051947,-0.3407083825265643
Jeremy Sprinkle,TE,53,50.0,5.431688311688311,-0.32170011806375515
Dalton Keene,TE,54,50.6,5.114805194805195,-0.3016458087367173
Kaden Smith,TE,55,51.3,4.810909090909091,-0.28085242030696583
Foster Moreau,TE,56,52.7,4.535584415584416,-0.2596859504132232
Drew Sample,TE,57,53.5,4.264155844155844,-0.23930342384887773
Maxx Williams,TE,58,54.2,4.057662337662338,-0.22072018890200745
Mo Alie-Cox,TE,59,55.9,3.8628571428571434,-0.20303423848878469
Albert Okwuegbunam,TE,60,56.4,3.684935064935065,-0.18691381345926758
Jesse James,TE,61,56.4,3.5161038961038953,-0.17355135773317576
Ricky Seals-Jones,TE,62,56.6,3.3485714285714283,-0.16241558441558482
Jaeden Graham,TE,63,58.6,3.186233766233766,-0.1543919716646987
Josh Hill,TE,64,58.6,3.033766233766234,-0.1476977567886662
James O'Shaughnessy,TE,65,59.2,2.9,-0.14236835891381344
Caleb Wilson,TE,66,59.5,2.761038961038961,-0.13822668240850053
Kahale Warring,TE,67,59.8,2.632467532467533,-0.13533175914994114
Tyler Kroft,TE,68,60.4,2.5090909090909093,-0.13422668240850058
Thaddeus Moss,TE,69,61.9,2.3766233766233764,-0.13462809917355367
Adam Shaheen,TE,70,62.4,2.2441558441558445,-0.1361629279811097
Marcus Baugh,TE,71,64.0,2.1077922077922078,-0.13859504132231404
Josiah Deguara,TE,72,65.0,1.9675324675324675,-0.14126328217237286
Nick Vannett,TE,73,65.0,1.8194805194805197,-0.14361275088547787
Harrison Bryant,TE,74,65.8,1.6753246753246753,-0.14485242030696538
Dalton Schultz,TE,75,66.8,1.5311688311688312,-0.14469893742621004
Jordan Thomas,TE,76,66.9,1.3714285714285714,-0.1430578512396696
Demetrius Harris,TE,77,67.8,1.2272727272727273,-0.14002361275088523
Charles Clay,TE,78,68.0,1.081818181818182,-0.1352420306965762
Ross Dwelley,TE,79,68.5,0.944155844155844,-0.1287012987012989
Marcedes Lewis,TE,80,68.8,0.8207792207792207,-0.1199291617473431
Virgil Green,TE,81,71.6,0.7012987012987013,-0.10957497048406149
Isaac Nauta,TE,82,72.2,0.5870129870129871,-0.09833530106257367
MyCole Pruitt,TE,83,73.7,0.48961038961038955,-0.08618654073199511
Durham Smythe,TE,84,74.2,0.4103896103896104,-0.07412042502951592
Brycen Hopkins,TE,85,74.3,0.35064935064935066,-0.06278630460448634
Hunter Bryant,TE,86,75.2,0.29350649350649355,-0.052408500590318735
Richard Rodgers,TE,87,75.2,0.2571428571428572,-0.04341204250295167
Chris Manhertz,TE,88,75.5,0.22727272727272727,-0.03604486422668232
Blake Bell,TE,89,76.0,0.2,-0.030236127508854713
Tyler Conklin,TE,90,76.0,0.17272727272727273,-0.025761511216056583
Jeff Heuerman,TE,91,76.2,0.14545454545454545,-0.021906729634002354
Andrew Beck,TE,92,76.7,0.12337662337662338,-0.01900852682670862
Ryan Izzo,TE,93,78.6,0.1090909090909091,-0.0163075888757707
Joshua Perkins,TE,94,79.0,0.0961038961038961,-0.013709956709956733
Jason Croom,TE,95,79.0,0.08311688311688312,-0.011269742883379284
Donald Parham,TE,96,79.8,0.0757142857142857,-0.00984973107700381
Trevon Wesco,TE,97,80.0,0.06825396825396825,-0.008698292448292429
Temarrick Hemingway,TE,98,80.0,0.0625,-0.007870069745069742
Geoff Swaim,TE,99,80.3,0.05714285714285715,-0.007011827458255995
Stephen Carlson,TE,100,80.5,0.052380952380952375,-0.0061470830756544925
Harrison Butker,K,1,1.4,137.9142857142857,-1.222043154577839
Justin Tucker,K,2,1.8,136.51836734693876,-1.4077326398091676
Wil Lutz,K,3,3.2,135.29500000000002,-1.57341991096583
Greg Zuerlein,K,4,4.1,134.1511111111111,-1.690434721363302
Robbie Gould,K,5,6.0,132.936,-1.7619325987144097
Matt Prater,K,6,7.9,131.73818181818183,-1.8084469012949465
Jake Elliott,K,7,8.8,128.7485714285714,-1.9061773430033222
Zane Gonzalez,K,8,9.4,126.28103896103896,-1.9981054571690946
Matt Gay,K,9,10.8,124.11220779220781,-2.0773796667978446
Younghoe Koo,K,10,11.0,122.2031168831169,-2.1309846517119295
Ka'imi Fairbairn,K,11,11.2,120.27584415584415,-2.1449870129870123
Dan Bailey,K,12,13.1,118.38753246753247,-2.107010625737896
Ryan Succop,K,13,14.1,116.28493506493507,-2.107978748524198
